"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.5/java.security.AccessController.getStackAccessControlContext(Native Method)
	at java.base@11.0.5/java.security.AccessController.getContext(AccessController.java:833)
	at java.desktop@11.0.5/java.awt.Component.<init>(Component.java:512)
	at java.desktop@11.0.5/java.awt.Container.<init>(Container.java:296)
	at java.desktop@11.0.5/javax.swing.JComponent.<init>(JComponent.java:598)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:82)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:109)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:117)
	at java.desktop@11.0.5/javax.swing.JRootPane.createGlassPane(JRootPane.java:521)
	at java.desktop@11.0.5/javax.swing.JRootPane.<init>(JRootPane.java:348)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog$DialogRootPane.<init>(DialogWrapperPeerImpl.java:894)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog$DialogRootPane.<init>(DialogWrapperPeerImpl.java:888)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog.createRootPane(DialogWrapperPeerImpl.java:630)
	at java.desktop@11.0.5/javax.swing.JDialog.dialogInit(JDialog.java:649)
	at java.desktop@11.0.5/javax.swing.JDialog.<init>(JDialog.java:594)
	at java.desktop@11.0.5/javax.swing.JDialog.<init>(JDialog.java:526)
	at java.desktop@11.0.5/javax.swing.JDialog.<init>(JDialog.java:490)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog.<init>(DialogWrapperPeerImpl.java:528)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl.createDialog(DialogWrapperPeerImpl.java:182)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl.<init>(DialogWrapperPeerImpl.java:115)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerFactoryImpl.createPeer(DialogWrapperPeerFactoryImpl.java:25)
	at com.intellij.openapi.ui.DialogWrapper.createPeer(DialogWrapper.java:858)
	at com.intellij.openapi.ui.DialogWrapper.<init>(DialogWrapper.java:223)
	at com.intellij.openapi.ui.DialogWrapper.<init>(DialogWrapper.java:215)
	at com.intellij.openapi.ui.DialogWrapper.<init>(DialogWrapper.java:208)
	at com.intellij.openapi.ui.DialogWrapper.<init>(DialogWrapper.java:204)
	at com.intellij.openapi.ui.DialogWrapper.<init>(DialogWrapper.java:266)
	at NotificationDialog.<init>(NotificationDialog.java:13)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
